family,winding_ratio,suggested_order
straight,1.008769,1
straight,1.004158,1
straight,1.005961,1
straight,1.005010,1
straight,1.005254,1
straight,1.005173,1
straight,1.006070,1
straight,1.002145,1
straight,1.011617,1
straight,1.010414,1
straight,1.012842,1
straight,1.003672,1
straight,1.012857,1
straight,1.011227,1
straight,1.004427,1
straight,1.010542,1
straight,1.008171,1
straight,1.004197,1
straight,1.007096,1
straight,1.000316,1
straight,1.003220,1
straight,1.009393,1
straight,1.001093,1
straight,1.005466,1
straight,1.003718,1
straight,1.026675,1
straight,1.002262,1
straight,1.014257,1
straight,1.004803,1
straight,1.000488,1
straight,1.009092,1
straight,1.007119,1
straight,1.010754,1
straight,1.006748,1
straight,1.011083,1
straight,1.005694,1
straight,1.005157,1
straight,1.016588,1
straight,1.021777,1
straight,1.010087,1
straight,1.000829,1
straight,1.018429,1
straight,1.003227,1
straight,1.011477,1
straight,1.007806,1
straight,1.019279,1
straight,1.003480,1
straight,1.004557,1
straight,1.005879,1
straight,1.005506,1
straight,1.003686,1
straight,1.007390,1
straight,1.004924,1
straight,1.008586,1
straight,1.016554,1
straight,1.008193,1
straight,1.003448,1
straight,1.007580,1
straight,1.002703,1
straight,1.003647,1
straight,1.014219,1
straight,1.013071,1
straight,1.007411,1
straight,1.002657,1
straight,1.008657,1
straight,1.003161,1
straight,1.007098,1
straight,1.035939,1
straight,1.005346,1
straight,1.010581,1
straight,1.001444,1
straight,1.006304,1
straight,1.002238,1
straight,1.007458,1
straight,1.012401,1
straight,1.004503,1
straight,1.007718,1
straight,1.005897,1
straight,1.010134,1
straight,1.008147,1
straight,1.004296,1
straight,1.009139,1
straight,1.017893,1
straight,1.011946,1
straight,1.006042,1
straight,1.004631,1
straight,1.003335,1
straight,1.012720,1
